iter	Passed	Remaining
580	669	483
581	670	481
582	671	480
583	672	479
584	673	477
585	674	476
586	675	475
587	675	473
588	676	472
589	677	470
590	678	469
591	679	467
592	679	466
593	680	465
594	682	464
595	682	462
596	683	461
597	684	460
598	685	458
599	686	457
600	687	456
601	688	455
602	689	454
603	690	452
604	691	451
605	692	450
606	693	449
607	694	447
608	695	446
609	696	445
610	698	444
611	699	443
612	700	442
613	701	440
614	701	439
615	702	438
616	703	436
617	704	435
618	705	433
619	705	432
620	706	431
621	707	430
622	708	428
623	709	427
624	710	426
625	711	425
626	712	423
627	713	422
628	714	421
629	715	420
630	716	419
631	717	417
632	718	416
633	719	415
634	719	413
635	720	412
636	721	411
637	722	409
638	723	408
639	724	407
640	725	406
641	726	404
642	727	403
643	728	402
644	729	401
645	729	399
646	730	398
647	731	397
648	732	395
649	732	394
650	733	393
651	734	392
652	735	390
653	736	389
654	736	388
655	737	386
656	738	385
657	739	384
658	740	383
659	741	381
660	742	380
661	743	379
662	743	378
663	744	376
664	745	375
665	746	374
666	747	372
667	747	371
668	748	370
669	749	369
670	750	367
671	751	366
672	751	365
673	752	364
674	753	362
675	754	361
676	755	360
677	756	359
678	757	357
679	758	356
680	759	355
681	759	354
682	760	353
683	761	351
684	762	350
685	763	349
686	764	348
687	764	346
688	765	345
689	766	344
690	767	343
691	768	341
692	769	340
693	770	339
694	771	338
695	772	337
696	773	336
697	773	334
698	774	333
699	775	332
700	776	331
701	777	329
702	778	328
703	779	327
704	780	326
705	780	325
706	781	324
707	782	322
708	783	321
709	785	320
710	785	319
711	786	318
712	787	317
713	788	315
714	789	314
715	790	313
716	790	312
717	791	310
718	792	309
719	793	308
720	793	307
721	794	305
722	795	304
723	796	303
724	796	302
725	797	300
726	798	299
727	799	298
728	799	297
729	800	296
730	801	294
731	802	293
732	802	292
733	803	291
734	804	290
735	805	288
736	805	287
737	806	286
738	807	285
739	808	283
740	808	282
741	809	281
742	810	280
743	810	279
744	811	277
745	812	276
746	813	275
747	814	274
748	815	273
749	816	272
750	816	270
751	817	269
752	818	268
753	819	267
754	819	266
755	820	264
756	821	263
757	822	262
758	822	261
759	823	260
760	824	258
761	824	257
762	825	256
763	826	255
764	827	254
765	827	252
766	828	251
767	830	250
768	830	249
769	831	248
770	832	247
771	833	246
772	834	244
773	834	243
774	835	242
775	836	241
776	837	240
777	838	239
778	839	238
779	840	237
780	841	235
781	842	234
782	843	233
783	844	232
784	845	231
785	846	230
786	847	229
787	848	228
788	849	227
789	849	225
790	850	224
791	851	223
792	852	222
793	853	221
794	854	220
795	855	219
796	855	218
797	857	216
798	858	215
799	859	214
800	860	213
801	860	212
802	861	211
803	862	210
804	863	209
805	864	208
806	865	206
807	865	205
808	866	204
809	867	203
810	868	202
811	870	201
812	871	200
813	872	199
814	874	198
815	875	197
816	876	196
817	876	195
818	877	193
819	878	192
820	879	191
821	880	190
822	881	189
823	882	188
824	883	187
825	884	186
826	885	185
827	886	184
828	886	182
829	887	181
830	889	180
831	890	179
832	891	178
833	892	177
834	893	176
835	894	175
836	895	174
837	895	173
838	896	172
839	897	170
840	898	169
841	899	168
842	900	167
843	900	166
844	901	165
845	902	164
846	903	163
847	904	162
848	905	161
849	906	159
850	907	158
851	908	157
852	909	156
853	910	155
854	911	154
855	912	153
856	913	152
857	914	151
858	915	150
859	915	149
860	916	148
861	917	146
862	918	145
863	919	144
864	920	143
865	921	142
866	922	141
867	923	140
868	924	139
869	925	138
870	926	137
871	926	136
872	927	134
873	929	133
874	929	132
875	930	131
876	931	130
877	932	129
878	933	128
879	934	127
880	935	126
881	936	125
882	938	124
883	939	123
884	940	122
885	941	121
886	942	120
887	943	118
888	944	117
889	945	116
890	946	115
891	947	114
892	948	113
893	949	112
894	950	111
895	951	110
896	952	109
897	953	108
898	954	107
899	955	106
900	956	105
901	957	104
902	958	102
903	959	101
904	960	100
905	961	99
906	962	98
907	963	97
908	964	96
909	965	95
910	966	94
911	967	93
912	968	92
913	969	91
914	970	90
915	970	89
916	971	87
917	972	86
918	973	85
919	974	84
920	974	83
921	975	82
922	976	81
923	977	80
924	978	79
925	978	78
926	979	77
927	980	76
928	981	75
929	982	73
930	983	72
931	984	71
932	985	70
933	986	69
934	987	68
935	989	67
936	990	66
937	991	65
938	992	64
939	994	63
940	995	62
941	996	61
942	998	60
943	999	59
944	1000	58
945	1001	57
946	1002	56
947	1003	55
948	1005	54
949	1006	52
950	1007	51
951	1008	50
952	1009	49
953	1010	48
954	1011	47
955	1012	46
956	1013	45
957	1014	44
958	1015	43
959	1016	42
960	1017	41
961	1018	40
962	1019	39
963	1020	38
964	1021	37
965	1022	35
966	1023	34
967	1024	33
968	1025	32
969	1026	31
970	1027	30
971	1028	29
972	1028	28
973	1029	27
974	1030	26
975	1031	25
976	1032	24
977	1033	23
978	1034	22
979	1035	21
980	1036	20
981	1037	19
982	1039	17
983	1039	16
984	1040	15
985	1041	14
986	1042	13
987	1042	12
988	1043	11
989	1044	10
990	1045	9
991	1045	8
992	1046	7
993	1047	6
994	1047	5
995	1048	4
996	1049	3
997	1050	2
998	1051	1
999	1052	0
